-0.06619127072597983,-0.06083570491533441,-0.10006797687903911,-0.13386352719643224,-0.08475342114988964,-0.09399917185023426,-0.09131903126230342,-0.08454662197984705,-0.13883292524352153,-0.1399423357282477,-0.08658950669929139,-0.04707280138118602,-0.13625520744653286,-0.11589863524518444,-0.15932455898692402,-0.05995031544082989,-0.08060585776199025,-0.06842271905262658,-0.035984571113754596,-0.05622746164941405,-0.07029449603864615,-0.02660456571542752,-0.1175236263853306,-0.12740059809731683,-0.013319522589710968
-0.09217667826708624,-0.05481590518689744,-0.09830638600748878,-0.1451595951071517,-0.09660285128452155,-0.15921973683682514,-0.0921034210145742,-0.016240318729985027,-0.15007904601500732,-0.18551503150856338,-0.030326531823436434,-0.13091326585573188,-0.12551490948643707,-0.1289638806053916,-0.11637502752098287,-0.08569594025636988,-0.13696515551901078,-0.08761399396293724,-0.07584264872340718,-0.09978533690244278,-0.09459843603489236,-0.11915127561724471,-0.10603602745410448,-0.1562779571439011,-0.07114657915642394
-0.08445819357253069,-0.04886006401838936,-0.10531944288305368,-0.1264611763529396,-0.11539627928655118,-0.10297937229785667,-0.09231880493185304,-0.0801111170903697,-0.14508344364862696,-0.13728896706343618,-0.07702762476462212,-0.046725715682880746,-0.1352111404082476,-0.097207239388822,-0.1636238113382515,-0.0919617343925831,-0.06239177705819974,-0.0547842031102339,-0.04069013164857203,-0.06834018751527797,-0.09226747178257697,-0.022372809078461252,-0.1082495520678013,-0.13685757831944856,-0.006788360485515771
-0.04240057198645163,-0.04788828983773513,-0.07649830853625575,-0.186453792608138,-0.11568109749074726,-0.13736756605801678,-0.06538335588435275,-0.014778764638749074,-0.16862206630165158,-0.18307246335288757,-0.05795698134949847,-0.09739133252305246,-0.1329174841933189,-0.12418108405905597,-0.11686387550541152,-0.09343285930924682,-0.0839879250584746,-0.062314184997355214,-0.06208680268719118,-0.09083559844616473,-0.104568746625935,-0.0674714691793784,-0.14711508643135957,-0.15545900962634682,-0.022334269299143783
-0.06297316418436194,-0.11333418556685004,-0.15133841606576587,-0.09616379246482074,-0.10012952590221152,-0.13808970522015365,-0.09939153743829139,-0.06119578289548175,-0.11505876608987549,-0.14528861281937971,-0.06449913477014417,-0.09306361475075235,-0.12032917857154384,-0.09167556284211506,-0.15122402930419174,-0.05984391147146417,-0.11125430998482878,-0.08070757684848541,-0.0722102276765052,-0.06642994001294059,-0.07762669325149328,-0.121606334066338,-0.08136247915472698,-0.100583669760305,-0.07982468562374226
-0.10569891369612246,-0.028619109141607646,-0.07883477437065155,-0.08505546691004336,-0.0785640842276948,-0.13336351085448472,-0.09501746177484399,-0.04918581589704149,-0.08701233909871989,-0.1696298208804049,-0.037866064842129975,-0.1058291479340827,-0.09156711770705514,-0.15502068008998973,-0.14704849436770928,-0.06066112694785249,-0.12503851020126694,-0.0442382327276858,-0.04142106229681946,-0.06206412226204908,-0.07528800724686663,-0.09638181640584198,-0.0908090660514353,-0.0958014268610906,-0.05511744675347613
-0.03619681101818164,-0.06300561588319228,-0.15605592197338383,-0.10904811497409439,-0.09082931529712154,-0.11435970879772524,-0.06276306124667431,-0.036882479914401835,-0.15680281332213256,-0.18242277986583533,-0.07932093057568101,-0.11227383859010141,-0.0882262982437804,-0.14695722038532757,-0.12001353121861126,-0.07387476683301848,-0.10908398538434044,-0.04626310231554417,-0.07520412203774855,-0.06698777853338123,-0.08126453334869566,-0.10570317812954605,-0.1012468427992126,-0.11029856583319976,-0.025856791109549918
-0.0463808045085577,-0.11457725666120211,-0.1264834101821004,-0.10152140515738842,-0.08317529459475062,-0.19362817184629946,-0.10852411833855022,0.003976029346413691,-0.13021467104278422,-0.20629788134043353,-0.049887869746939824,-0.13048764410619193,-0.12979755323869943,-0.11749429010224256,-0.09465627848896932,-0.06927747576161188,-0.10707313226641507,-0.08031327576077645,-0.11292087952352575,-0.09851398344455461,-0.08203465554530844,-0.1554006342875009,-0.11461971029238417,-0.1464622250675208,-0.07214173579552624
-0.04476750358528607,-0.09420120953880318,-0.1670461822867877,-0.13028880759762157,-0.07778992131234913,-0.08686022795018798,-0.027332767482215664,-0.0392836482477072,-0.1585640422057394,-0.1633254721887384,-0.1286251196826586,-0.14956347271714074,-0.07125725742599809,-0.15422124653276628,-0.09523666563914357,-0.09525098487758202,-0.09558951131043206,-0.08060165944283053,-0.11630627128041027,-0.08648597093744824,-0.10388691344925575,-0.1288937081138164,-0.13331943666016668,-0.09588833063105878,-0.07464776069231827
-0.08350800880931632,-0.061263875973484073,-0.09053012706934135,-0.15334773752992537,-0.08535782543277443,-0.1018686347238312,-0.09741034612815441,-0.09374959945269307,-0.14936948378667156,-0.14596566288555818,-0.08948509793558515,-0.0607631279768803,-0.1276824729568207,-0.10239049654402804,-0.1607237384654877,-0.08047074768692533,-0.06762104277892764,-0.062153619114301305,-0.030268209855656893,-0.05469701518348085,-0.08396849744341195,0.005784436776250653,-0.10650559046869995,-0.13644971305316914,-0.021033327150291724
-0.044546579944802225,-0.11052662244502708,-0.15003030345709537,-0.06874718625965114,-0.07037901350966962,-0.12943752181310164,-0.055732809754452564,-0.03767365834673286,-0.08905236686657989,-0.15624029061145922,-0.08524670552808304,-0.1410035025392733,-0.07199241293721226,-0.11573053925606093,-0.08522572076805969,-0.11893160434712624,-0.12083889141227061,-0.09137028798708716,-0.14170208025715497,-0.09087386370537957,-0.12265421122989487,-0.17856219609409046,-0.08345485888608184,-0.11077543698528873,-0.09995343595142234
-0.067652807023591,-0.11212620275018095,-0.10725637827533091,-0.17408940908832962,-0.1370894651832126,-0.0906992060171908,-0.09437064564144776,-0.061866668323897096,-0.15301236192481432,-0.10967825168515101,-0.1449778712548042,-0.08475990126324397,-0.14747223906505902,-0.08392415532940392,-0.08937479941182784,-0.09560370333053594,-0.0661840835519291,-0.12969546928171852,-0.10765519795758975,-0.10699529074789901,-0.11863139237367484,-0.0584853507544847,-0.13814458821340056,-0.15242594816203653,-0.05240143456007537
-0.10869164723193894,-0.07563908824428325,-0.07764322943272438,-0.08205933307765595,-0.04946411245746829,-0.1189055911819377,-0.0730725345061218,-0.023813642531426187,-0.1136793020974166,-0.15564646294400752,-0.047723275993073966,-0.11600318935254805,-0.08843862242154515,-0.12723433367905834,-0.13561384526693301,-0.06374553952886967,-0.1278066842812546,-0.03522151709140974,-0.07790820531767598,-0.07369684739850715,-0.11029397957683101,-0.11042408602624294,-0.09923268533474928,-0.11699685069294789,-0.055333435805029016
-0.05109460370466292,-0.13910050546846742,-0.15209729801514787,-0.13149098373357992,-0.11967220991130487,-0.1873694969637323,-0.09328969947276325,-0.017002763274360604,-0.1346757131090985,-0.1324261571447094,-0.038684304890838246,-0.09688025277390958,-0.14509397147839848,-0.0725987256400877,-0.12950941951133615,-0.08989602065134367,-0.10045013215965656,-0.10427038761407316,-0.13034452213913134,-0.08444951283718098,-0.0926124610024512,-0.12404725545389575,-0.09240077763637894,-0.1315808681483975,-0.08875315115627987
