n,jobtype,ime limit,method,n_samples,lambda_imle,sigma,step_mu,n_iter_mu,mean_relat_eval,std_relat_eval,mean_relat_test,std_relat_test
30,classic,60,IMLE,1,10.0,1.0,5,15,0.14612388327717782,0.04623625651809617,0.12702626725658775,0.05038022263231552
30,LD,60,IMLE,1,10.0,1.0,5,15,0.14650151293724775,0.045509594136861016,0.12949278872460127,0.050634745005603145
30,SG,60,IMLE,1,10.0,1.0,5,30,0.1618699336796999,0.055235135027964656,0.14534723550081252,0.05436103777333959
50,classic,60,IMLE,5,10.0,1.0,5,15,0.17165153875946998,0.04385726372704733,0.14647999988868832,0.04259259249119746
50,LD,60,IMLE,10,1.0,1.0,5,15,0.19679929867386817,0.040835625200477205,0.17553394183516502,0.04086263152055605
50,SG,60,IMLE,5,10.0,1.0,15,10,0.19558548845350743,0.03915611607620437,0.17625921178609133,0.043429968192714906
30,LD,300,IMLE,1,10.0,1.0,5,15,0.1463357963040471,0.04844711350803002,0.12962773783132434,0.05133744910690477
30,classic,300,IMLE,1,10.0,1.0,5,15,0.14563296124339103,0.045320729358873366,0.125978192826733,0.04889861885343002
30,SG,300,IMLE,1,10.0,1.0,5,30,0.14928558614104986,0.04870143111239867,0.1308883848041296,0.05243765332374261
50,classic,300,IMLE,5,10.0,1.0,5,15,0.13625298582017423,0.04007376866522213,0.12402228957042098,0.038281208214221055
50,LD,300,IMLE,10,1.0,1.0,5,15,0.15231639981269837,0.04431911280097187,0.13459274895489215,0.03850782059889947
50,SG,300,IMLE,5,10.0,1.0,15,10,0.14279821328818798,0.03905344152521076,0.12727687906473875,0.03891778146959778
30,LD,600,IMLE,1,10.0,1.0,5,15,0.1505871429294348,0.05045006172019309,0.1317829973809421,0.05252254155081885
30,classic,600,IMLE,1,10.0,1.0,5,15,0.14765910122543574,0.04529583723728741,0.12639388093724846,0.05110076696502047
30,SG,600,IMLE,1,10.0,1.0,5,30,0.14754864260554312,0.047710992711401175,0.13283743172883988,0.05284669834829364
50,classic,600,IMLE,5,10.0,1.0,5,15,0.13212917488068343,0.03784854737825359,0.11971530308946968,0.03596533662366198
50,LD,600,IMLE,10,1.0,1.0,5,15,0.14698450081050396,0.03639529420200496,0.12872257206588983,0.03854469303799654
50,SG,600,IMLE,5,10.0,1.0,15,10,0.14400741133838893,0.03804690332615708,0.12861707475036382,0.04012504170472132
30,LD,60,IMLE,1,10.0,1.0,5,15,0.14536770150065423,0.048632186553981195,0.13132155600935222,0.05293091296522149
30,classic,60,IMLE,1,10.0,1.0,5,15,0.14430977091193198,0.05228388151304523,0.12571298081427812,0.05101747339281249
30,SG,60,IMLE,1,10.0,1.0,5,30,0.16417726263403892,0.048689053982746505,0.14497289722785353,0.053649558842010246
50,classic,60,IMLE,5,10.0,1.0,5,15,0.16728414572775363,0.04242932840876269,0.15168957486748696,0.039811830987431455
50,SG,60,IMLE,5,10.0,1.0,15,10,0.19814320586621761,0.04288953624198585,0.17963911656290293,0.046361127018871295
50,LD,60,IMLE,10,1.0,1.0,5,15,0.1943284849822521,0.04025298255713649,0.17291252430528403,0.04349338639970459
30,classic,300,IMLE,1,10.0,1.0,5,15,0.1394078791886568,0.0454167351744052,0.1254472510702908,0.05110627483356759
30,LD,300,IMLE,1,10.0,1.0,5,15,0.14616947874426842,0.0447160107718023,0.13011189622804523,0.05091164602704206
30,SG,300,IMLE,1,10.0,1.0,5,30,0.14751053627580404,0.04986491949039377,0.13149253042414785,0.05216713505778805
50,classic,300,IMLE,5,10.0,1.0,5,15,0.1338056840375066,0.036996390996844083,0.12371555538848042,0.03682344621112182
50,LD,300,IMLE,10,1.0,1.0,5,15,0.15401619412004947,0.040014405688790645,0.13173275528475642,0.036255339136512854
50,SG,300,IMLE,5,10.0,1.0,15,10,0.14552557721734047,0.03810673952396815,0.1269601040892303,0.03572115141966548
30,classic,600,IMLE,1,10.0,1.0,5,15,0.14352009739726782,0.047421803010131575,0.12694828260689975,0.05047315820378597
30,LD,600,IMLE,1,10.0,1.0,5,15,0.15121751863509417,0.04952493365496135,0.13034728737547993,0.05237286340749666
30,SG,600,IMLE,1,10.0,1.0,5,30,0.14766221366822718,0.04341770521844281,0.13015132248401642,0.04838821282762996
50,classic,600,IMLE,5,10.0,1.0,5,15,0.1355911921709776,0.0339672843387556,0.11986567018553615,0.0368114122464219
50,SG,600,IMLE,5,10.0,1.0,15,10,0.14131885685026646,0.03440774969388971,0.12728374427184463,0.03816835016886708
50,LD,600,IMLE,10,1.0,1.0,5,15,0.14199402075260878,0.03828518447962908,0.13077872447669506,0.03722327394072478
30,classic,1800,IMLE,1,10.0,1.0,5,15,0.14381407227367163,0.049611970793263904,0.12660025130957364,0.05166992300394623
30,LD,1800,IMLE,1,10.0,1.0,5,15,0.14894561000168324,0.049215107410587544,0.13005532283335924,0.05077858406993817
30,SG,1800,IMLE,1,10.0,1.0,5,30,0.1438305178284645,0.04688026640423995,0.13044642839580775,0.051008570841315
50,classic,1800,IMLE,5,10.0,1.0,5,15,0.12882254015654326,0.03363384440213625,0.12006083508953452,0.035797807902535055
50,SG,1800,IMLE,5,10.0,1.0,15,10,0.1443189960718155,0.03755315046754847,0.12800362015143038,0.03849284552386364
50,LD,1800,IMLE,10,1.0,1.0,5,15,0.14647316824644804,0.04082659702965706,0.12734967567026614,0.037238167370421724
