time limit,dim,keep,num_feat,num_item,num_data_train,jobtype,step_mu,num_iter_mu,method,lr,mean_relat_eval,median_relat_eval,std_relat_eval,mean_relat_test,median_relat_test,std_relat_test
1800,10,1,12,100,200,SG,5,20,IMLE,0.001,0.30188363790512085,0.3052109181880951,0.08984875679016113,0.303180992603302,0.30927833914756775,0.08808381110429764
3600,10,1,12,100,200,SG,5,20,IMLE,0.001,0.2904855275154114,0.2892686277627945,0.0862450276452008,0.29420139138400553,0.299162819981575,0.08612190931723795
60,10,1,12,100,200,SG,20,10,IMLE,0.001,0.36455604434013367,0.37560975551605225,0.11301002651453018,0.37171465158462524,0.3821989595890045,0.10760722309350967
600,10,1,12,100,200,SG,20,10,IMLE,0.001,0.2703593075275421,0.26865673065185547,0.0845564603805542,0.2723129987716675,0.27702704071998596,0.08048711717128754
1800,10,1,12,100,200,SG,20,10,IMLE,0.001,0.269857794046402,0.26865673065185547,0.08426230400800705,0.27101653814315796,0.27586206793785095,0.08028452098369598
3600,10,1,12,100,200,SG,20,10,IMLE,0.001,0.2673187647759914,0.2648683190345764,0.08376285227528803,0.2693832793533802,0.2751551419496536,0.07970443802355949
60,10,1,12,100,200,SG,20,20,IMLE,0.001,0.36455604434013367,0.37560975551605225,0.11301002651453018,0.37171465158462524,0.3821989595890045,0.10760722309350967
600,10,1,12,100,200,SG,20,20,IMLE,0.001,0.28498563170433044,0.290909081697464,0.08591262251138687,0.28751686215400696,0.29235535860061646,0.08481985330581665
1800,10,1,12,100,200,SG,20,20,IMLE,0.001,0.2792133092880249,0.27470535039901733,0.08518949896097183,0.28126388788223267,0.2866498827934265,0.0836445540189743
3600,10,1,12,100,200,SG,20,20,IMLE,0.001,0.2783788508176804,0.2770174741744995,0.08414369504817308,0.2808853354677558,0.28659382462501526,0.08345744930821615
60,10,1,12,100,200,SG,1,10,SPOPlus,0.001,0.36455604434013367,0.37560975551605225,0.11301002651453018,0.37171465158462524,0.3821989595890045,0.10760722309350967
600,10,1,12,100,200,SG,1,10,SPOPlus,0.001,0.36455604434013367,0.37560975551605225,0.11301002651453018,0.37171465158462524,0.3821989595890045,0.10760722309350967
1800,10,1,12,100,200,SG,1,10,SPOPlus,0.001,0.2973237931728363,0.301286906003952,0.08325333148241043,0.30535605549812317,0.30985915660858154,0.08367493748664856
3600,10,1,12,100,200,SG,1,10,SPOPlus,0.001,0.28912753038108346,0.29477448761463165,0.08040106142009854,0.29506813058257103,0.29674749076366425,0.0807498223706966
60,10,1,12,100,200,SG,10,10,SPOPlus,0.001,0.36455604434013367,0.37560975551605225,0.11301002651453018,0.37171465158462524,0.3821989595890045,0.10760722309350967
600,10,1,12,100,200,SG,10,10,SPOPlus,0.001,0.3087061643600464,0.31513646245002747,0.08522891998291016,0.3168789744377136,0.32095491886138916,0.0857967659831047
1800,10,1,12,100,200,SG,10,10,SPOPlus,0.001,0.30821648240089417,0.31147539615631104,0.08480152487754822,0.3166680634021759,0.3206106722354889,0.08579046279191971
3600,10,1,12,100,200,SG,10,10,SPOPlus,0.001,0.30720440432429313,0.3140217214822769,0.08446144333956154,0.31566420071572066,0.32009851932525635,0.08529598916266005
60,10,1,12,100,200,SG,10,5,SPOPlus,0.001,0.3315682113170624,0.3333333432674408,0.09351569414138794,0.338701456785202,0.34343433380126953,0.09382832795381546
600,10,1,12,100,200,SG,10,5,SPOPlus,0.001,0.3092494606971741,0.3199999928474426,0.08584436774253845,0.3180551528930664,0.3206106722354889,0.08485621958971024
1800,10,1,12,100,200,SG,10,5,SPOPlus,0.001,0.3075989782810211,0.3176838755607605,0.08510062098503113,0.317085325717926,0.3194444477558136,0.08475940674543381
3600,10,1,12,100,200,SG,10,5,SPOPlus,0.001,0.30500970900058744,0.3176257163286209,0.08195037962180783,0.31435198000818493,0.31665004789829254,0.08384212814009556
60,10,1,12,100,200,SG,10,20,SPOPlus,0.001,0.36455604434013367,0.37560975551605225,0.11301002651453018,0.37171465158462524,0.3821989595890045,0.10760722309350967
600,10,1,12,100,200,SG,10,20,SPOPlus,0.001,0.3176523447036743,0.3199999928474426,0.09113539755344391,0.32201769948005676,0.32549020648002625,0.08918682485818863
1800,10,1,12,100,200,SG,10,20,SPOPlus,0.001,0.29527872800827026,0.29936304688453674,0.08071906864643097,0.3017791509628296,0.30465948581695557,0.08094470947980881
3600,10,1,12,100,200,SG,10,20,SPOPlus,0.001,0.294594349488616,0.3003249764442444,0.08037823919774907,0.30143042768538,0.30434781312942505,0.08075891703614008
60,10,1,12,100,200,SG,10,5,IMLE,0.001,0.326132208108902,0.3400000035762787,0.09956274181604385,0.3276028335094452,0.3360655605792999,0.09392420202493668
600,10,1,12,100,200,SG,10,5,IMLE,0.001,0.26940277218818665,0.2723880708217621,0.08399144560098648,0.2718091309070587,0.2753623127937317,0.08006159216165543
1800,10,1,12,100,200,SG,10,5,IMLE,0.001,0.2678540349006653,0.2636815905570984,0.08386126905679703,0.27066731452941895,0.2743362784385681,0.08005628734827042
3600,10,1,12,100,200,SG,10,5,IMLE,0.001,0.26578544177114966,0.2664561867713928,0.08130002915571148,0.26931296306848523,0.27327387034893036,0.07968458128877767
60,10,1,12,100,200,SG,5,10,IMLE,0.001,0.36455604434013367,0.37560975551605225,0.11301002651453018,0.37171465158462524,0.3821989595890045,0.10760722309350967
600,10,1,12,100,200,SG,5,10,IMLE,0.001,0.2922866940498352,0.29615384340286255,0.08952663838863373,0.2936288118362427,0.2996108829975128,0.08617685735225677
1800,10,1,12,100,200,SG,5,10,IMLE,0.001,0.2829269766807556,0.2800000011920929,0.08596736192703247,0.2862900495529175,0.29107141494750977,0.08377178758382797
3600,10,1,12,100,200,SG,5,10,IMLE,0.001,0.2816401746869087,0.28096915781497955,0.08440397161862837,0.2858091469183564,0.29075630009174347,0.08383467626615666
